code,id,user_type_id/id,name,reconcile,chart_template_id/id,group_id/id
000000,gd_acc_000000,account.data_account_type_non_current_assets,Dobro ime,0,gd_chart,
001000,gd_acc_001000,account.data_account_type_non_current_assets,Usredstveni stroški naložb v tuja opredmetena osnovna sredstva ,0,gd_chart,
002000,gd_acc_002000,account.data_account_type_non_current_assets,Odloženi stroški razvijanja,0,gd_chart,
003000,gd_acc_003000,account.data_account_type_non_current_assets,Premoženjske in druge pravice ,0,gd_chart,
005000,gd_acc_005000,account.data_account_type_non_current_assets,Druga neopredmetena sredstva (tudi emisijski kuponi),0,gd_chart,
007000,gd_acc_007000,account.data_account_type_non_current_assets,Dolgoročne aktivne časovne razmejitve,0,gd_chart,
008000,gd_acc_008000,account.data_account_type_non_current_assets,Popravek vrednosti neopredmetenih sredstev zaradi amortiziranja,0,gd_chart,
009000,gd_acc_009000,account.data_account_type_non_current_assets,Oslabitev vrednosti neopredmetenih sredstev,0,gd_chart,
010000,gd_acc_010000,account.data_account_type_non_current_assets,"Naložbene nepremičnine, vrednotene po modelu nabavne vrednosti",0,gd_chart,
011000,gd_acc_011000,account.data_account_type_non_current_assets,"Naložbene nepremičnine, vrednotene po modelu poštene vrednosti",0,gd_chart,
015000,gd_acc_015000,account.data_account_type_non_current_assets,Popravek vrednosti naložbenih nepremičnin zaradi amortiziranja,0,gd_chart,
017000,gd_acc_017000,account.data_account_type_non_current_assets,Naložbene nepremičnine v gradnji oziroma izdelavi ,0,gd_chart,
019000,gd_acc_019000,account.data_account_type_non_current_assets,Oslabitev vrednosti naložbenih nepremičnin,0,gd_chart,
020000,gd_acc_020000,account.data_account_type_fixed_assets,"Zemljišča, vrednotena po modelu nabavne vrednosti",0,gd_chart,
020100,gd_acc_020100,account.data_account_type_fixed_assets,Prevrednotenje zemljišč zaradi okrepitve ,0,gd_chart,
020200,gd_acc_020200,account.data_account_type_fixed_assets,Prevrednotenje zemljišč zaradi oslabitve ,0,gd_chart,
021000,gd_acc_021000,account.data_account_type_fixed_assets,"Zgradbe, vrednotene po modelu nabavne vrednosti",0,gd_chart,
021100,gd_acc_021100,account.data_account_type_fixed_assets,Prevrednotenje zgradb zaradi okrepitve,0,gd_chart,
021200,gd_acc_021200,account.data_account_type_fixed_assets,Prevrednotenje zgradb zaradi oslabitve ,0,gd_chart,
022000,gd_acc_022000,account.data_account_type_fixed_assets,"Zemljišča, vrednotena po modelu prevrednotenja",0,gd_chart,
023000,gd_acc_023000,account.data_account_type_fixed_assets,"Zgradbe, vrednotene po modelu prevrednotenja",0,gd_chart,
026000,gd_acc_026000,account.data_account_type_fixed_assets,Vlaganje v nepremičnine v tuji lasti,0,gd_chart,
027000,gd_acc_027000,account.data_account_type_fixed_assets,Nepremičnine v gradnji oziroma izdelavi,0,gd_chart,
031000,gd_acc_031000,account.data_account_type_fixed_assets,Popravek vrednosti zgradb zaradi amortiziranja,0,gd_chart,
031100,gd_acc_031100,account.data_account_type_fixed_assets,Popravek vrednosti zgradb zaradi okrepitve,0,gd_chart,
031200,gd_acc_031200,account.data_account_type_fixed_assets,Popravek vrednosti zgradb zaradi oslabitve,0,gd_chart,
032000,gd_acc_032000,account.data_account_type_fixed_assets,"Popravek vrednosti zemljišč zaradi amortiziranja (kamnolomi, odlagališča odpadkov)",0,gd_chart,
035000,gd_acc_035000,account.data_account_type_fixed_assets,Popravek vrednosti zgradb,0,gd_chart,
035100,gd_acc_035100,account.data_account_type_fixed_assets,Popravek vrednosti zgradb-leasing,0,gd_chart,
036000,gd_acc_036000,account.data_account_type_fixed_assets,Popravek vrednosti vlaganj v nepremičnine v tuji lasti,0,gd_chart,
039000,gd_acc_039000,account.data_account_type_fixed_assets,Oslabitev vrednosti zgradb,0,gd_chart,
040000,gd_acc_040000,account.data_account_type_non_current_assets,Oprema in nadomestni deli,0,gd_chart,
040100,gd_acc_040100,account.data_account_type_non_current_assets,Oprema in nadomestni deli-leasing,0,gd_chart,
040200,gd_acc_040200,account.data_account_type_non_current_assets,Prevrednotenje opreme in nadomestnih delov zaradi oslabitve,0,gd_chart,
041000,gd_acc_041000,account.data_account_type_non_current_assets,Drobni inventar,0,gd_chart,
042000,gd_acc_042000,account.data_account_type_non_current_assets,"Oprema in nadomestni deli, vrednoteni po modelu prevrednotenja",0,gd_chart,
043000,gd_acc_043000,account.data_account_type_non_current_assets,Biološka sredstva – večletni nasadi,0,gd_chart,
044000,gd_acc_044000,account.data_account_type_non_current_assets,Biološka sredstva – osnovna čreda,0,gd_chart,
045000,gd_acc_045000,account.data_account_type_non_current_assets,Druga opredmetena osnovna sredstva,0,gd_chart,
045100,gd_acc_045100,account.data_account_type_non_current_assets,Druga opredmetena osnovna sredstva-leasing,0,gd_chart,
046000,gd_acc_046000,account.data_account_type_non_current_assets,Vlaganja v opredmetena osnovna sredstva v tuji lasti,0,gd_chart,
047000,gd_acc_047000,account.data_account_type_non_current_assets,Oprema in druga opredmetena osnovna sredstva v gradnji oziroma izdelavi,0,gd_chart,
048000,gd_acc_048000,account.data_account_type_non_current_assets,"Umetniška dela in drugi predmeti kulturne in/ali zgodovinske vrednosti, ki se ne amortizirajo",0,gd_chart,
050000,gd_acc_050000,account.data_account_type_non_current_assets,Popravek vrednosti opreme in nadomestnih delov zaradi amortiziranja,0,gd_chart,
050100,gd_acc_050100,account.data_account_type_non_current_assets,Popravek vrednosti opreme in nadomestnih delov zaradi amortiziranja – leasing,0,gd_chart,
051000,gd_acc_051000,account.data_account_type_non_current_assets,Popravek vrednosti drobnega inventarja zaradi amortiziranja,0,gd_chart,
052000,gd_acc_052000,account.data_account_type_non_current_assets,Oslabitev vrednosti opreme in nadomestnih delov,0,gd_chart,
053000,gd_acc_053000,account.data_account_type_non_current_assets,Popravek vrednosti bioloških sredstev – osnovna čreda,0,gd_chart,
054000,gd_acc_054000,account.data_account_type_non_current_assets,Popravek vrednosti bioloških sredstev – večletni nasadi,0,gd_chart,
055000,gd_acc_055000,account.data_account_type_non_current_assets,Popravek vrednosti drugih opredmetenih osnovnih sredstev zaradi amortiziranja,0,gd_chart,
055100,gd_acc_055100,account.data_account_type_non_current_assets,Popravek vrednosti drugih opredmetenih osnovnih sredstev zaradi amortiziranja – leasing,0,gd_chart,
056000,gd_acc_056000,account.data_account_type_non_current_assets,Popravek vrednosti vlaganj v opredmetena osnovna sredstva v tuji lasti,0,gd_chart,
058000,gd_acc_058000,account.data_account_type_non_current_assets,Oslabitev vrednosti bioloških sredstev,0,gd_chart,
059000,gd_acc_059000,account.data_account_type_non_current_assets,Oslabitev vrednosti drugih opredmetenih osnovnih sredstev,0,gd_chart,
060000,gd_acc_060000,account.data_account_type_non_current_assets,"Dolgoročne finančne naložbe v delnice in deleže družb v skupini, razporejene in izmerjene po nabavni vrednosti",0,gd_chart,
061000,gd_acc_061000,account.data_account_type_non_current_assets,"Dolgoročne finančne naložbe v delnice in deleže družb v skupini, razporejene in izmerjene po pošteni vrednosti prek poslovnega izida",0,gd_chart,
062000,gd_acc_062000,account.data_account_type_non_current_assets,"Dolgoročne finančne naložbe v delnice in deleže družb v skupini, razporejene in izmerjene po pošteni vrednosti prek kapitala",0,gd_chart,
063000,gd_acc_063000,account.data_account_type_non_current_assets,"Dolgoročne finančne naložbe v delnice in deleže pridruženih družb in skupaj obvladovanih družb, razporejene in izmerjene po nabavni vrednosti",0,gd_chart,
064000,gd_acc_064000,account.data_account_type_non_current_assets,"Dolgoročne finančne naložbe v delnice in deleže pridruženih družb in skupaj obvladovanih družb, razporejene in izmerjene po pošteni vrednosti prek poslovnega izida",0,gd_chart,
065000,gd_acc_065000,account.data_account_type_non_current_assets,"Dolgoročne finančne naložbe v delnice in deleže pridruženih družb in skupaj obvladovanih družb, razporejene in izmerjene po pošteni vrednosti prek kapitala",0,gd_chart,
066000,gd_acc_066000,account.data_account_type_non_current_assets,"Druge dolgoročne finančne naložbe, razporejene in izmerjene po nabavni vrednosti",0,gd_chart,
067000,gd_acc_067000,account.data_account_type_non_current_assets,"Druge dolgoročne finančne naložbe, razporejene in izmerjene po pošteni vrednosti prek poslovnega izida",0,gd_chart,
068000,gd_acc_068000,account.data_account_type_non_current_assets,"Druge dolgoročne finančne naložbe, razporejene in izmerjene po pošteni vrednosti prek kapitala",0,gd_chart,
069000,gd_acc_069000,account.data_account_type_non_current_assets,Oslabitev vrednosti dolgoročnih finančnih naložb,0,gd_chart,
070000,gd_acc_070000,account.data_account_type_non_current_assets,"Dolgoročna posojila, dana na podlagi posojilnih pogodb družbam v skupini, vključno z dolgoročnimi terjatvami iz finančnega najema",0,gd_chart,
071000,gd_acc_071000,account.data_account_type_non_current_assets,"Dolgoročna posojila, dana na podlagi posojilnih pogodb pridruženim družbam in skupaj obvladovanim družbam, vključno z dolgoročnimi terjatvami iz finančnega najema",0,gd_chart,
072000,gd_acc_072000,account.data_account_type_non_current_assets,"Dolgoročna posojila, dana drugim, vključno z dolgoročnimi terjatvami iz finančnega najema",0,gd_chart,
073000,gd_acc_073000,account.data_account_type_non_current_assets,"Dolgoročna posojila, dana z odkupom obveznic od družb v skupini",0,gd_chart,
074000,gd_acc_074000,account.data_account_type_non_current_assets,"Dolgoročna posojila, dana z odkupom obveznic od pridruženih družb in skupaj obvladovanih družb",0,gd_chart,
075000,gd_acc_075000,account.data_account_type_non_current_assets,"Dolgoročna posojila, dana z odkupom obveznic od drugih",0,gd_chart,
076000,gd_acc_076000,account.data_account_type_non_current_assets,Dolgoročne terjatve za nevplačani vpoklicani kapital,0,gd_chart,
077000,gd_acc_077000,account.data_account_type_non_current_assets,Druga dolgoročno vložena sredstva,0,gd_chart,
078000,gd_acc_078000,account.data_account_type_non_current_assets,Dani dolgoročni depoziti,0,gd_chart,
079000,gd_acc_079000,account.data_account_type_non_current_assets,Oslabitev vrednosti danih dolgoročnih posojil,0,gd_chart,
080000,gd_acc_080000,account.data_account_type_non_current_assets,"Dolgoročni blagovni krediti, dani v državi",0,gd_chart,
081000,gd_acc_081000,account.data_account_type_non_current_assets,"Dolgoročni blagovni krediti, dani v tujini",0,gd_chart,
082000,gd_acc_082000,account.data_account_type_non_current_assets,Dani dolgoročni potrošniški krediti,0,gd_chart,
083000,gd_acc_083000,account.data_account_type_non_current_assets,Dani dolgoročni predujmi,0,gd_chart,
084000,gd_acc_084000,account.data_account_type_non_current_assets,Dane dolgoročne varščine,0,gd_chart,
086000,gd_acc_086000,account.data_account_type_non_current_assets,Druge dolgoročne poslovne terjatve,0,gd_chart,
089000,gd_acc_089000,account.data_account_type_non_current_assets,Oslabitev vrednosti dolgoročnih poslovnih terjatev,0,gd_chart,
090000,gd_acc_090000,account.data_account_type_non_current_assets,Terjatve za odloženi davek iz odbitnih začasnih razlik,0,gd_chart,
091000,gd_acc_091000,account.data_account_type_non_current_assets,"Terjatve za odloženi davek iz neizrabljenih davčnih izgub, prenesenih v naslednja davčna obdobja",0,gd_chart,
091900,gd_acc_091900,account.data_account_type_non_current_assets,Terjatve na lastniškem računu,0,gd_chart,
092000,gd_acc_092000,account.data_account_type_non_current_assets,"Terjatve za odloženi davek iz davčnih dobropisov, prenesenih v naslednja davčna obdobja",0,gd_chart,
100000,gd_acc_100000,account.data_account_type_liquidity,"Denarna sredstva na računih, razen deviznih sredstev",0,gd_chart,
100010,gd_acc_100010,account.data_account_type_liquidity,Denarna sredstva v blagajni,0,gd_chart,
100100,gd_acc_100100,account.data_account_type_liquidity,Pomožna blagajna,0,gd_chart,
100900,gd_acc_100900,account.data_account_type_liquidity,Prehodna blagajna,0,gd_chart,
101000,gd_acc_101000,account.data_account_type_liquidity,Devizna sredstva v blagajni,0,gd_chart,
102000,gd_acc_102000,account.data_account_type_liquidity,Izdani čeki (odbitna postavka),0,gd_chart,
103000,gd_acc_103000,account.data_account_type_liquidity,Prejeti čeki,0,gd_chart,
104000,gd_acc_104000,account.data_account_type_liquidity,Netvegani takoj udenarljivi dolžniški vrednostni papirji,0,gd_chart,
109000,gd_acc_109000,account.data_account_type_current_assets,Denar na poti,1,gd_chart,
110000,gd_acc_110000,account.data_account_type_liquidity,"Denarna sredstva na računih, razen deviznih",0,gd_chart,
110900,gd_acc_110900,account.data_account_type_liquidity,Prehodni konto za nerazporejena plačila,0,gd_chart,
110910,gd_acc_110910,account.data_account_type_liquidity,Dogovorne kompenzacije - prehodni konto,0,gd_chart,
110910,gd_acc_110910,account.data_account_type_liquidity,Dogovorne kompenzacije - obvezni pobot,0,gd_chart,
111000,gd_acc_111000,account.data_account_type_liquidity,"Kratkoročni depoziti oziroma depoziti na odpoklic, razen deviznih",0,gd_chart,
112000,gd_acc_112000,account.data_account_type_liquidity,Devizna sredstva na računih,0,gd_chart,
112900,gd_acc_112900,account.data_account_type_liquidity,Devizna sredstva na računih – prehodni konto,0,gd_chart,
113000,gd_acc_113000,account.data_account_type_liquidity,Kratkoročni devizni depoziti oziroma devizni depoziti na odpoklic,0,gd_chart,
114000,gd_acc_114000,account.data_account_type_liquidity,Denarna sredstva na posebnih računih oziroma za posebne namene,0,gd_chart,
120000,gd_acc_120000,account.data_account_type_receivable,Kratkoročne terjatve do kupcev v državi,1,gd_chart,
121000,gd_acc_121000,account.data_account_type_receivable,Kratkoročne terjatve do kupcev v tujini,1,gd_chart,
122000,gd_acc_122000,account.data_account_type_current_assets,"Kratkoročni blagovni krediti, dani kupcem v državi",0,gd_chart,
123000,gd_acc_123000,account.data_account_type_current_assets,"Kratkoročni blagovni krediti, dani kupcem v tujini",0,gd_chart,
124000,gd_acc_124000,account.data_account_type_current_assets,"Kratkoročni potrošniški krediti, dani kupcem v državi",0,gd_chart,
125000,gd_acc_125000,account.data_account_type_current_assets,Kratkoročne terjatve do članov,0,gd_chart,
126000,gd_acc_126000,account.data_account_type_current_assets,Kratkoročne terjatve za nezaračunano blago in storitve,0,gd_chart,
129000,gd_acc_129000,account.data_account_type_current_assets,Oslabitev vrednosti kratkoročnih terjatev do kupcev,0,gd_chart,
130000,gd_acc_130000,account.data_account_type_prepayments,"Kratkoročni predujmi, dani za opredmetena osnovna sredstva",0,gd_chart,
131000,gd_acc_131000,account.data_account_type_prepayments,"Kratkoročni predujmi, dani za neopredmetena sredstva",0,gd_chart,
132000,gd_acc_132000,account.data_account_type_prepayments,"Kratkoročni predujmi, dani za zaloge materiala in blaga ter še ne opravljene storitve",0,gd_chart,
133000,gd_acc_133000,account.data_account_type_prepayments,Drugi dani kratkoročni predujmi in preplačila,1,gd_chart,
134000,gd_acc_134000,account.data_account_type_prepayments,Dane kratkoročne varščine,0,gd_chart,
139000,gd_acc_139000,account.data_account_type_prepayments,Oslabitev vrednosti danih kratkoročnih predujmov in varščin,0,gd_chart,
140000,gd_acc_140000,account.data_account_type_current_assets,Kratkoročne terjatve do izvoznikov,0,gd_chart,
141000,gd_acc_141000,account.data_account_type_current_assets,Kratkoročne terjatve iz uvoza za tuj račun,0,gd_chart,
142000,gd_acc_142000,account.data_account_type_current_assets,Kratkoročne terjatve iz komisijske in konsignacijske prodaje,0,gd_chart,
145000,gd_acc_145000,account.data_account_type_current_assets,Druge kratkoročne terjatve iz poslovanja za tuj račun,0,gd_chart,
149000,gd_acc_149000,account.data_account_type_current_assets,Oslabitev vrednosti kratkoročnih terjatev iz poslovanja za tuj račun,0,gd_chart,
150000,gd_acc_150000,account.data_account_type_current_assets,Kratkoročne terjatve za obresti,0,gd_chart,
151000,gd_acc_151000,account.data_account_type_current_assets,Kratkoročne terjatve za dividende,0,gd_chart,
152000,gd_acc_152000,account.data_account_type_current_assets,Kratkoročne terjatve za druge deleže v dobičku,0,gd_chart,
155000,gd_acc_155000,account.data_account_type_current_assets,"Druge kratkoročne terjatve, povezane s finančnimi prihodki",0,gd_chart,
159000,gd_acc_159000,account.data_account_type_current_assets,"Oslabitev vrednosti kratkoročnih terjatev, povezanih s finančnimi prihodki",0,gd_chart,
160000,gd_acc_160000,account.data_account_type_current_assets,Kratkoročne terjatve za odbitni DDV (vstopni DDV),0,gd_chart,
160100,gd_acc_160100,account.data_account_type_current_assets,Kratkoročne terjatve za odbitni DDV 22 %,0,gd_chart,
160200,gd_acc_160200,account.data_account_type_current_assets,Kratkoročne terjatve za odbitni DDV 9.5 %,0,gd_chart,
160300,gd_acc_160300,account.data_account_type_current_assets,Kratkoročne terj. Pavšalno nadomestilo,0,gd_chart,
160400,gd_acc_160400,account.data_account_type_current_assets,Kratkoročne terjatve za odbitni DDV v predplačilih 22%,0,gd_chart,
160500,gd_acc_160500,account.data_account_type_current_assets,Kratkoročne terjatve za odbitni DDV v predplačilih 9.5 %,0,gd_chart,
160600,gd_acc_160600,account.data_account_type_current_assets,Kratkoročne terjatve za odbitni DDV - uvoz 22 %,0,gd_chart,
160700,gd_acc_160700,account.data_account_type_current_assets,"Kratkoročne terjatve za odbitni DDV - uvoz 9,5 %",0,gd_chart,
160800,gd_acc_160800,account.data_account_type_current_assets,Terjatev za vračilo med odbitnim in obračunanim DDV,0,gd_chart,
161000,gd_acc_161000,account.data_account_type_current_assets,"Kratkoročne terjatve za davek od dohodkov pravnih oseb, vključno z davkom, plačanim v tujini",0,gd_chart,
161600,gd_acc_161600,account.data_account_type_current_assets,Kratkoročne terjatve za bruto refundirane plače,0,gd_chart,
162000,gd_acc_162000,account.data_account_type_current_assets,"Kratkoročne terjatve zd dohodnino od dohodka iz dejavnosti s.p., vključno z davkom plačanim v tujini",0,gd_chart,
164000,gd_acc_164000,account.data_account_type_current_assets,Druge kratkoročne terjatve do državnih in drugih inštitucij,0,gd_chart,
165000,gd_acc_165000,account.data_account_type_current_assets,Terjatve do zaposlenih iz naslova predujmov za potne stroške,0,gd_chart,
165100,gd_acc_165100,account.data_account_type_current_assets,Terjatve iz naslova plačilnih kartic po dnevnem iztržku,0,gd_chart,
165200,gd_acc_165200,account.data_account_type_current_assets,Terjatve iz naslova vrnjenega blaga dobaviteljem,0,gd_chart,
166000,gd_acc_166000,account.data_account_type_current_assets,"Kratkoročne terjatve za DDV, vrnjen tujcem",0,gd_chart,
167000,gd_acc_167000,account.data_account_type_current_assets,"Kratkoročne terjatve za DDV, plačan v tujini",0,gd_chart,
169000,gd_acc_169000,account.data_account_type_current_assets,Oslabitev vrednosti drugih kratkoročnih terjatev,0,gd_chart,
170000,gd_acc_170000,account.data_account_type_current_assets,"Kratkoročne finančne naložbe v delnice in deleže družb v skupini, razporejene in izmerjene po nabavni vrednosti",0,gd_chart,
171000,gd_acc_171000,account.data_account_type_current_assets,"Kratkoročne finančne naložbe v delnice in deleže družb v skupini, razporejene in izmerjene po pošteni vrednosti prek poslovnega izida",0,gd_chart,
172000,gd_acc_172000,account.data_account_type_current_assets,"Kratkoročne finančne naložbe v delnice in deleže družb v skupini, razporejene in izmerjene po pošteni vrednosti prek kapitala",0,gd_chart,
173000,gd_acc_173000,account.data_account_type_current_assets,"Kratkoročne finančne naložbe v delnice in deleže pridruženih družb in skupaj obvladovanih družb, razporejene in izmerjene po nabavni vrednosti",0,gd_chart,
174000,gd_acc_174000,account.data_account_type_current_assets,"Kratkoročne finančne naložbe v delnice in deleže pridruženih družb in skupaj obvladovanih družb, razporejene in izmerjene po pošteni vrednosti prek poslovnega izida",0,gd_chart,
175000,gd_acc_175000,account.data_account_type_current_assets,"Kratkoročne finančne naložbe v delnice in deleže pridruženih družb in skupaj obvladovanih družb, razporejene in izmerjene po pošteni vrednosti prek kapitala",0,gd_chart,
176000,gd_acc_176000,account.data_account_type_current_assets,"Druge kratkoročne finančne naložbe, razporejene in izmerjene po nabavni vrednosti",0,gd_chart,
177000,gd_acc_177000,account.data_account_type_current_assets,"Druge kratkoročne finančne naložbe, razporejene in izmerjene po pošteni vrednosti prek poslovnega izida",0,gd_chart,
178000,gd_acc_178000,account.data_account_type_current_assets,"Druge kratkoročne finančne naložbe, razporejene in izmerjene po pošteni vrednosti prek kapitala",0,gd_chart,
179000,gd_acc_179000,account.data_account_type_current_assets,Oslabitev vrednosti kratkoročnih finančnih naložb,0,gd_chart,
180000,gd_acc_180000,account.data_account_type_current_assets,"Kratkoročna posojila, dana na podlagi posojilnih pogodb družbam v skupini",0,gd_chart,
181000,gd_acc_181000,account.data_account_type_current_assets,"Kratkoročna posojila, dana na podlagi posojilnih pogodb pridruženim družbam in skupaj obvladovanim družbam",0,gd_chart,
182000,gd_acc_182000,account.data_account_type_current_assets,"Kratkoročna posojila, dana drugim",0,gd_chart,
183000,gd_acc_183000,account.data_account_type_current_assets,Kratkoročni depoziti v bankah in drugih finančnih organizacijah,0,gd_chart,
184000,gd_acc_184000,account.data_account_type_current_assets,Kratkoročno dana posojila z odkupom obveznic,0,gd_chart,
185000,gd_acc_185000,account.data_account_type_current_assets,Prejete menice,0,gd_chart,
186000,gd_acc_186000,account.data_account_type_current_assets,Kratkoročno dana posojila z odkupom drugih dolžniških vrednostnih papirjev,0,gd_chart,
187000,gd_acc_187000,account.data_account_type_current_assets,Kratkoročno nevplačani vpoklicani kapital,0,gd_chart,
189000,gd_acc_189000,account.data_account_type_current_assets,Oslabitev vrednosti kratkoročnih posojil,0,gd_chart,
190000,gd_acc_190000,account.data_account_type_current_assets,Kratkoročno odloženi stroški oziroma odhodki,0,gd_chart,
