code,id,user_type_id/id,name,reconcile,chart_template_id/id,group_id/id
191000,gd_acc_191000,account.data_account_type_current_assets,Kratkoročno nezaračunani prihodki,0,gd_chart,
192000,gd_acc_192000,account.data_account_type_current_assets,Vrednotnice,0,gd_chart,
195000,gd_acc_195000,account.data_account_type_current_assets,DDV od prejetih predujmov,0,gd_chart,
210000,gd_acc_210000,account.data_account_type_current_liabilities,"Obveznosti, vključene v skupine za odtujitev",0,gd_chart,
220000,gd_acc_220000,account.data_account_type_payable,Kratkoročne obveznosti (dolgovi) do dobaviteljev v državi,1,gd_chart,
220900,gd_acc_220900,account.data_account_type_current_liabilities,Kratkoročne obveznosti do dobaviteljev v državi-sporno,0,gd_chart,
221000,gd_acc_221000,account.data_account_type_payable,Kratkoročne obveznosti (dolgovi) do dobaviteljev v tujini,1,gd_chart,
222000,gd_acc_222000,account.data_account_type_current_liabilities,"Kratkoročni blagovni krediti, prejeti v državi",0,gd_chart,
223000,gd_acc_223000,account.data_account_type_current_liabilities,"Kratkoročni blagovni krediti, prejeti v tujini",0,gd_chart,
224000,gd_acc_224000,account.data_account_type_current_liabilities,Kratkoročne obveznosti (dolgovi) za nezaračunane blago in storitve,0,gd_chart,
230000,gd_acc_230000,account.data_account_type_current_liabilities,Prejeti kratkoročni predujmi,1,gd_chart,
231000,gd_acc_231000,account.data_account_type_current_liabilities,Prejete kratkoročne varščine,0,gd_chart,
240000,gd_acc_240000,account.data_account_type_current_liabilities,Kratkoročne obveznosti iz izvoza za tuj račun,0,gd_chart,
241000,gd_acc_241000,account.data_account_type_current_liabilities,Kratkoročne obveznosti do uvoznikov,0,gd_chart,
242000,gd_acc_242000,account.data_account_type_current_liabilities,Kratkoročne obveznosti iz komisijske in konsignacijske prodaje,0,gd_chart,
245000,gd_acc_245000,account.data_account_type_current_liabilities,Druge kratkoročne obveznosti iz poslovanja za tuj račun,0,gd_chart,
250000,gd_acc_250000,account.data_account_type_current_liabilities,Kratkoročne obveznosti za vračunane in neobračunane plače,0,gd_chart,
251000,gd_acc_251000,account.data_account_type_current_liabilities,Kratkoročne obveznosti za čiste plače in nadomestila plač,0,gd_chart,
253000,gd_acc_253000,account.data_account_type_current_liabilities,Kratkoročne obveznosti za prispevke iz bruto plač in nadomestil plač,0,gd_chart,
254000,gd_acc_254000,account.data_account_type_current_liabilities,Kratkoročne obveznosti za davke iz bruto plač in nadomestil plač,0,gd_chart,
255000,gd_acc_255000,account.data_account_type_current_liabilities,Kratkoročne obveznosti za druge prejemke iz delovnega razmerja,0,gd_chart,
256000,gd_acc_256000,account.data_account_type_current_liabilities,"Kratkoročne obveznosti za prispevke iz drugih prejemkov iz delovnega razmerja, ki se ne obračunavajo skupaj s plačami",0,gd_chart,
257000,gd_acc_257000,account.data_account_type_current_liabilities,"Kratkoročne obveznosti za davek iz drugih prejemkov iz delovnega razmerja, ki se ne obračunavajo skupaj s plačami",0,gd_chart,
260000,gd_acc_260000,account.data_account_type_current_liabilities,Obveznosti za zaračunani DDV,0,gd_chart,
260100,gd_acc_260100,account.data_account_type_current_liabilities,Obveznost za DDV 22%,0,gd_chart,
260200,gd_acc_260200,account.data_account_type_current_liabilities,"Obveznost za DDV 9,5%",0,gd_chart,
260400,gd_acc_260400,account.data_account_type_current_liabilities,Obveznost za DDV v predplačilih  22%,0,gd_chart,
260500,gd_acc_260500,account.data_account_type_current_liabilities,"Obveznost za DDV v predplačilih  9,5%",0,gd_chart,
260800,gd_acc_260800,account.data_account_type_current_liabilities,Obveznost za obračunani DDV za davčno obdobje,0,gd_chart,
261000,gd_acc_261000,account.data_account_type_current_liabilities,"Obveznosti za DDV, carino in druge dajatve od uvoženega blaga",0,gd_chart,
262000,gd_acc_262000,account.data_account_type_current_liabilities,Obveznosti za prispevke izplačevalca,0,gd_chart,
262200,gd_acc_262200,account.data_account_type_current_liabilities,Obveznosti za prispevke spiz na bruto plače,0,gd_chart,
262300,gd_acc_262300,account.data_account_type_current_liabilities,Obveznosti za prispevke za zdravstveno zavarovanje na bruto plače,0,gd_chart,
262400,gd_acc_262400,account.data_account_type_current_liabilities,Obveznosti za prispevke za zavarovanje nesreč pri delu na bruto plače,0,gd_chart,
263000,gd_acc_263000,account.data_account_type_current_liabilities,Obveznosti za davek od izplačanih plač,0,gd_chart,
264000,gd_acc_264000,account.data_account_type_current_liabilities,Obveznosti za davek od dohodkov pravnih oseb,0,gd_chart,
265000,gd_acc_265000,account.data_account_type_current_liabilities,Obveznosti za davčni odtegljaj,0,gd_chart,
266000,gd_acc_266000,account.data_account_type_current_liabilities,Druge kratkoročne obveznosti do državnih in drugih inštitucij,0,gd_chart,
267000,gd_acc_267000,account.data_account_type_current_liabilities,Kratkoročne obveznosti za prispevke za socialno varnost samostojnih podjetnikov posameznikov,0,gd_chart,
270000,gd_acc_270000,account.data_account_type_current_liabilities,"Kratkoročna posojila, dobljena pri družbah v skupini",0,gd_chart,
271000,gd_acc_271000,account.data_account_type_current_liabilities,"Kratkoročna posojila, dobljena pri pridruženih družbah in skupaj obvladovanih družbah",0,gd_chart,
272000,gd_acc_272000,account.data_account_type_current_liabilities,"Kratkoročna posojila, dobljena pri bankah in družbah v državi",0,gd_chart,
273000,gd_acc_273000,account.data_account_type_current_liabilities,"Kratkoročna posojila, dobljena pri bankah in družbah v tujini",0,gd_chart,
274000,gd_acc_274000,account.data_account_type_current_liabilities,Kratkoročne finančne obveznosti v zvezi z obveznicami,0,gd_chart,
275000,gd_acc_275000,account.data_account_type_current_liabilities,Kratkoročne obveznosti v zvezi z razdelitvijo poslovnega izida,0,gd_chart,
276000,gd_acc_276000,account.data_account_type_current_liabilities,Kratkoročne finančne obveznosti do fizičnih oseb,0,gd_chart,
278000,gd_acc_278000,account.data_account_type_current_liabilities,Obveznosti iz vplačila kapitala do vpisa v sodni register,0,gd_chart,
279000,gd_acc_279000,account.data_account_type_current_liabilities,Druge kratkoročne finančne obveznosti,0,gd_chart,
280000,gd_acc_280000,account.data_account_type_current_liabilities,Kratkoročne obveznosti za obresti,0,gd_chart,
281000,gd_acc_281000,account.data_account_type_current_liabilities,Kratkoročne menične obveznosti,0,gd_chart,
282000,gd_acc_282000,account.data_account_type_current_liabilities,Kratkoročne obveznosti v zvezi z odtegljaji od plač in nadomestil plač zaposlencem,0,gd_chart,
285000,gd_acc_285000,account.data_account_type_current_liabilities,Ostale kratkoročne poslovne obveznosti,0,gd_chart,
285010,gd_acc_285010,account.data_account_type_current_liabilities,Obveznost za izplačilo avtorskih honorarjev,0,gd_chart,
285100,gd_acc_285100,account.data_account_type_current_liabilities,Obveznost za izplačilo najemnine,0,gd_chart,
285200,gd_acc_285200,account.data_account_type_current_liabilities,Obveznost za izplačilo priložnostnih del po pogodbi,0,gd_chart,
285300,gd_acc_285300,account.data_account_type_current_liabilities,Kratkoročne obveznosti za izplačilo podjemnih pogodb,0,gd_chart,
285400,gd_acc_285400,account.data_account_type_current_liabilities,Kratkoročne obveznosti za iplačilo avtorskega honorarja,0,gd_chart,
285500,gd_acc_285500,account.data_account_type_current_liabilities,Obveznost za kratkoročno založena sredstva,0,gd_chart,
290000,gd_acc_290000,account.data_account_type_current_liabilities,Vnaprej vračunani stroški oziroma odhodki,0,gd_chart,
291000,gd_acc_291000,account.data_account_type_current_liabilities,Kratkoročno odloženi prihodki,0,gd_chart,
295000,gd_acc_295000,account.data_account_type_current_liabilities,DDV od danih predujmov,0,gd_chart,
300000,gd_acc_300000,account.data_account_type_current_assets,Vrednost surovin in materiala po obračunih dobaviteljev,0,gd_chart,
301000,gd_acc_301000,account.data_account_type_current_assets,Odvisni stroški nabave surovin in materiala,0,gd_chart,
302000,gd_acc_302000,account.data_account_type_current_assets,Carina in druge uvozne davščine od surovin in materiala,0,gd_chart,
303000,gd_acc_303000,account.data_account_type_current_assets,DDV in druge davščine od surovin in materiala,0,gd_chart,
309000,gd_acc_309000,account.data_account_type_current_assets,Obračun nabave surovin in materiala,0,gd_chart,
310000,gd_acc_310000,account.data_account_type_current_assets,Zaloge surovin in materiala v skladišču,0,gd_chart,
311000,gd_acc_311000,account.data_account_type_current_assets,Zaloge surovin in materiala v tujem skladišču,0,gd_chart,
312000,gd_acc_312000,account.data_account_type_current_assets,Zaloge surovin in materiala na poti,0,gd_chart,
316000,gd_acc_316000,account.data_account_type_current_assets,Zaloge surovin in materiala v dodelavi in predelavi,0,gd_chart,
319000,gd_acc_319000,account.data_account_type_current_assets,Odmiki od cen zalog surovin in materiala,0,gd_chart,
320000,gd_acc_320000,account.data_account_type_current_assets,Zaloge drobnega inventarja in embalaže v skladišču,0,gd_chart,
321000,gd_acc_321000,account.data_account_type_current_assets,"Zaloge drobnega inventarja in embalaže, dane v uporabo",0,gd_chart,
329000,gd_acc_329000,account.data_account_type_current_assets,Odmiki od cen drobnega inventarja in embalaže,0,gd_chart,
400000,gd_acc_400000,account.data_account_type_expenses,Stroški materiala,0,gd_chart,
400100,gd_acc_400100,account.data_account_type_expenses,Stroški materiala - lastna poraba,0,gd_chart,
401000,gd_acc_401000,account.data_account_type_expenses,Stroški pomožnega materiala,0,gd_chart,
402000,gd_acc_402000,account.data_account_type_expenses,Stroški energije,0,gd_chart,
402100,gd_acc_402100,account.data_account_type_expenses,Stroški goriva,0,gd_chart,
402200,gd_acc_402200,account.data_account_type_expenses,Stroški dobave vode,0,gd_chart,
402300,gd_acc_402300,account.data_account_type_expenses,Strošek kurilnega olja,0,gd_chart,
403000,gd_acc_403000,account.data_account_type_expenses,Stroški nadomestnih delov za osnovna sredstva in materiala za vzdrževanje osnovnih sredstev,0,gd_chart,
404000,gd_acc_404000,account.data_account_type_expenses,Odpis drobnega inventarja in embalaže,0,gd_chart,
405000,gd_acc_405000,account.data_account_type_expenses,Uskladitev stroškov materiala in drobnega inventarja zaradi ugotovljenih popisnih razlik,0,gd_chart,
406000,gd_acc_406000,account.data_account_type_expenses,Stroški pisarniškega materiala in strokovne literature,0,gd_chart,
407000,gd_acc_407000,account.data_account_type_expenses,Drugi stroški materiala,0,gd_chart,
410000,gd_acc_410000,account.data_account_type_expenses,Stroški storitev pri ustvarjanju proizvodov in opravljanju storitev,0,gd_chart,
411000,gd_acc_411000,account.data_account_type_expenses,Stroški transportnih storitev,0,gd_chart,
411100,gd_acc_411100,account.data_account_type_expenses,"Stroški cestnin, parkirnin",0,gd_chart,
412000,gd_acc_412000,account.data_account_type_expenses,Stroški storitev v zvezi z vzdrževanjem opredmetenih osnovnih sredstev,0,gd_chart,
413000,gd_acc_413000,account.data_account_type_expenses,Najemnine,0,gd_chart,
414000,gd_acc_414000,account.data_account_type_expenses,Povračila stroškov zaposlencem v zvezi z delom,0,gd_chart,
414010,gd_acc_414010,account.data_account_type_expenses,"Povračila stroškov v zvezi z delom (dnevnice,šolnine)",0,gd_chart,
414100,gd_acc_414100,account.data_account_type_expenses,Strošek kilometrine na službeni poti,0,gd_chart,
414200,gd_acc_414200,account.data_account_type_expenses,Strošek drugi povezan s službeno potjo,0,gd_chart,
414300,gd_acc_414300,account.data_account_type_expenses,Strošek prenočevanja na službeni poti,0,gd_chart,
414400,gd_acc_414400,account.data_account_type_expenses,Strošek dnevnic za zaposlence napotene na delo,0,gd_chart,
414500,gd_acc_414500,account.data_account_type_expenses,Strošek kilometrine za zaposlence napotene na delo,0,gd_chart,
414600,gd_acc_414600,account.data_account_type_expenses,Strošek drugi povezan z napotitvijo na delo,0,gd_chart,
414700,gd_acc_414700,account.data_account_type_expenses,Strošek prenočevanja za zaposlence napotene na delo,0,gd_chart,
414800,gd_acc_414800,account.data_account_type_expenses,Strošek drugih potnih stroškov,0,gd_chart,
415000,gd_acc_415000,account.data_account_type_expenses,"Stroški plačilnega prometa, stroški bančnih storitev, stroški poslov in zavarovalne premije",0,gd_chart,
416000,gd_acc_416000,account.data_account_type_expenses,Stroški intelektualnih in osebnih storitev,0,gd_chart,
416100,gd_acc_416100,account.data_account_type_expenses,Strošek pravnih in notarskih storitev,0,gd_chart,
416200,gd_acc_416200,account.data_account_type_expenses,Strošek izobraževanja,0,gd_chart,
416300,gd_acc_416300,account.data_account_type_expenses,Strošek komercialnih storitev,0,gd_chart,
416400,gd_acc_416400,account.data_account_type_expenses,Strošek drugih intelektualnih storitev,0,gd_chart,
416500,gd_acc_416500,account.data_account_type_expenses,Svetovalne storitve,0,gd_chart,
416600,gd_acc_416600,account.data_account_type_expenses,Strošek zdravstvenih storitev,0,gd_chart,
417000,gd_acc_417000,account.data_account_type_expenses,"Stroški sejmov, reklame in reprezentance",0,gd_chart,
417200,gd_acc_417200,account.data_account_type_expenses,Stroški donacij in sponzorstva,0,gd_chart,
418000,gd_acc_418000,account.data_account_type_expenses,"Stroški storitev fizičnih oseb, ki ne opravljajo dejavnosti, skupaj z dajatvami, ki bremenijo podjetje (stroški po pogodbah o delu, avtorskih pogodbah, sejnine zaposlencem in drugim osebam …)",0,gd_chart,
418200,gd_acc_418200,account.data_account_type_expenses,Strošek podjemne pogodbe,0,gd_chart,
418300,gd_acc_418300,account.data_account_type_expenses,Strošek avtorskega honorarja,0,gd_chart,
419000,gd_acc_419000,account.data_account_type_expenses,Stroški drugih storitev,0,gd_chart,
419100,gd_acc_419100,account.data_account_type_expenses,Stroški komunalnih stortev,0,gd_chart,
419200,gd_acc_419200,account.data_account_type_expenses,Stroški taks in članarin,0,gd_chart,
419300,gd_acc_419300,account.data_account_type_expenses,Stroški študentskih storitev,0,gd_chart,
419400,gd_acc_419400,account.data_account_type_expenses,Stroški poštnih storitev,0,gd_chart,
419500,gd_acc_419500,account.data_account_type_expenses,"Stroški telefonskih storitev (gsm, telekom, siol)",0,gd_chart,
419600,gd_acc_419600,account.data_account_type_expenses,Strošek vzrževanja in posodobiteve računalniških programov,0,gd_chart,
419700,gd_acc_419700,account.data_account_type_expenses,Strošek iz naslova lastnega voznega parka,0,gd_chart,
419800,gd_acc_419800,account.data_account_type_expenses,"Strošek komunale, ogrevanja, vode...",0,gd_chart,
430000,gd_acc_430000,account.data_account_type_depreciation,Amortizacija neopredmetenih sredstev,0,gd_chart,
431000,gd_acc_431000,account.data_account_type_depreciation,Amortizacija zgradb,0,gd_chart,
432000,gd_acc_432000,account.data_account_type_depreciation,Amortizacija opreme in nadomestnih delov,0,gd_chart,
433000,gd_acc_433000,account.data_account_type_depreciation,Amortizacija drobnega inventarja,0,gd_chart,
434000,gd_acc_434000,account.data_account_type_depreciation,Amortizacija drugih opredmetenih osnovnih sredstev,0,gd_chart,
435000,gd_acc_435000,account.data_account_type_depreciation,Amortizacija naložbenih nepremičnin,0,gd_chart,
440000,gd_acc_440000,account.data_account_type_expenses,Rezervacije za stroške reorganizacije podjetja,0,gd_chart,
441000,gd_acc_441000,account.data_account_type_expenses,Rezervacije za dana jamstva,0,gd_chart,
442000,gd_acc_442000,account.data_account_type_expenses,Rezervacije za kočljive pogodbe,0,gd_chart,
443000,gd_acc_443000,account.data_account_type_expenses,"Rezervacije za pokojnine, jubilejne nagrade in odpravnine ob upokojitvi",0,gd_chart,
449000,gd_acc_449000,account.data_account_type_expenses,Rezervacije za pokrivanje drugih obveznosti iz preteklega poslovanja,0,gd_chart,
450000,gd_acc_450000,account.data_account_type_expenses,Stroški obresti,0,gd_chart,
470000,gd_acc_470000,account.data_account_type_expenses,Plače zaposlencev,0,gd_chart,
471000,gd_acc_471000,account.data_account_type_expenses,Nadomestila plač zaposlencev,0,gd_chart,
472000,gd_acc_472000,account.data_account_type_expenses,Stroški dodatnega pokojninskega zavarovanja zaposlencev,0,gd_chart,
473000,gd_acc_473000,account.data_account_type_expenses,"Regres za letni dopust, bonitete, povračila (za prevoz na delo in z njega, za prehrano, za ločeno življenje) in drugi prejemki zaposlencev",0,gd_chart,
473100,gd_acc_473100,account.data_account_type_expenses,Strošek prevoza na delo,0,gd_chart,
473200,gd_acc_473200,account.data_account_type_expenses,Prehrana - zavarovalna podlaga 040,0,gd_chart,
473300,gd_acc_473300,account.data_account_type_expenses,Prevoz - zavarovalna podlaga 040,0,gd_chart,
473400,gd_acc_473400,account.data_account_type_expenses,Strošek odpravnine,0,gd_chart,
473500,gd_acc_473500,account.data_account_type_expenses,Plača - zavarovalna podlaga 040,0,gd_chart,
474000,gd_acc_474000,account.data_account_type_expenses,"Delodajalčevi prispevki od plač, nadomestil plač, bonitet, povračil in drugih prejemkov zaposlencev",0,gd_chart,
474100,gd_acc_474100,account.data_account_type_expenses,Strošek delodajalčevih  prispevkov od plač  spiz,0,gd_chart,
474200,gd_acc_474200,account.data_account_type_expenses,Strošek prispevkov na plače od  bonitet brez prispevka za zpiz,0,gd_chart,
474300,gd_acc_474300,account.data_account_type_expenses,Strošek prispevkov na plače od   bonitet za zpiz,0,gd_chart,
475000,gd_acc_475000,account.data_account_type_expenses,"Druge delodajalčeve dajatve od plač, nadomestil plač, bonitet, povračil in drugih prejemkov zaposlencev",0,gd_chart,
476000,gd_acc_476000,account.data_account_type_expenses,"Nagrade vajencem skupaj z dajatvami, ki bremenijo podjetje",0,gd_chart,
477000,gd_acc_477000,account.data_account_type_expenses,"Stroški poslovodstva, obračunani na podlagi kot je delovno razmerje",0,gd_chart,
478000,gd_acc_478000,account.data_account_type_expenses,Drugi stroški dela,0,gd_chart,
479000,gd_acc_479000,account.data_account_type_expenses,"Rezervacije za pokojnine, jubilejne nagrade in odpravnine ob upokojitvi",0,gd_chart,
480000,gd_acc_480000,account.data_account_type_expenses,"Dajatve, ki niso odvisne od stroškov dela ali drugih vrst stroškov",0,gd_chart,
480100,gd_acc_480100,account.data_account_type_expenses,Strošek upravnih in sodnih taks,0,gd_chart,
480200,gd_acc_480200,account.data_account_type_expenses,Strošek raznih avtorskih pravic,0,gd_chart,
480300,gd_acc_480300,account.data_account_type_expenses,Strošek davka na nepremičnine,0,gd_chart,
481000,gd_acc_481000,account.data_account_type_expenses,Izdatki za varstvo okolja,0,gd_chart,
482000,gd_acc_482000,account.data_account_type_expenses,Nagrade dijakom in študentom na delovni praksi skupaj z dajatvami,0,gd_chart,
483000,gd_acc_483000,account.data_account_type_expenses,Štipendije dijakom in študentom,0,gd_chart,
484000,gd_acc_484000,account.data_account_type_expenses,Prispevki za socialno varnost samostojnih podjetnikov posameznikov,0,gd_chart,
486000,gd_acc_486000,account.data_account_type_expenses,Povračila stroškov samostojnim podjetnikom posameznikom,0,gd_chart,
488000,gd_acc_488000,account.data_account_type_expenses,Dotacije drugim društvom in pravnim osebam,0,gd_chart,
489000,gd_acc_489000,account.data_account_type_expenses,Ostali stroški,0,gd_chart,
490000,gd_acc_490000,account.data_account_type_expenses,Prenos stroškov v zaloge,0,gd_chart,
491000,gd_acc_491000,account.data_account_type_expenses,Prenos stroškov neposredno v odhodke,0,gd_chart,
600000,gd_acc_600000,account.data_account_type_current_assets,Nedokončana proizvodnja,0,gd_chart,
601000,gd_acc_601000,account.data_account_type_current_assets,Nedokončane storitve,0,gd_chart,
602000,gd_acc_602000,account.data_account_type_current_assets,Polizdelki,0,gd_chart,
604000,gd_acc_604000,account.data_account_type_current_assets,Proizvodnja v dodelavi in predelavi,0,gd_chart,
609000,gd_acc_609000,account.data_account_type_current_assets,Odmiki od cen nedokončanih proizvodnje in storitev,0,gd_chart,
610000,gd_acc_610000,account.data_account_type_current_assets,Pospravljeni pridelki po pošteni vrednosti,0,gd_chart,
618000,gd_acc_618000,account.data_account_type_current_assets,Pospravljeni pridelki po nabavni vrednosti,0,gd_chart,
619000,gd_acc_619000,account.data_account_type_current_assets,Odmiki od cen pridelkov,0,gd_chart,
630000,gd_acc_630000,account.data_account_type_current_assets,Proizvodi v lastnem skladišču,0,gd_chart,
631000,gd_acc_631000,account.data_account_type_current_assets,Proizvodi v tujem skladišču,0,gd_chart,
632000,gd_acc_632000,account.data_account_type_current_assets,Proizvodi na poti,0,gd_chart,
633000,gd_acc_633000,account.data_account_type_current_assets,Proizvodi v lastni prodajalni,0,gd_chart,
634000,gd_acc_634000,account.data_account_type_current_assets,Vračunani DDV od proizvodov v prodajalni,0,gd_chart,
635000,gd_acc_635000,account.data_account_type_current_assets,Proizvodi v dodelavi in predelavi,0,gd_chart,
639000,gd_acc_639000,account.data_account_type_current_assets,Odmiki od cen proizvodov,0,gd_chart,
650000,gd_acc_650000,account.data_account_type_current_assets,Vrednost blaga po obračunih dobaviteljev,0,gd_chart,
651000,gd_acc_651000,account.data_account_type_current_assets,Odvisni stroški nabave blaga,0,gd_chart,
652000,gd_acc_652000,account.data_account_type_current_assets,Carina in druge uvozne davščine od blaga,0,gd_chart,
653000,gd_acc_653000,account.data_account_type_current_assets,DDV in druge davščine od blaga,0,gd_chart,
659000,gd_acc_659000,account.data_account_type_current_assets,Obračun nabave blaga,0,gd_chart,
660000,gd_acc_660000,account.data_account_type_current_assets,Blago v lastnem skladišču,0,gd_chart,
661000,gd_acc_661000,account.data_account_type_current_assets,Blago v tujem skladišču,0,gd_chart,
662000,gd_acc_662000,account.data_account_type_current_assets,Blago na poti,0,gd_chart,
663000,gd_acc_663000,account.data_account_type_current_assets,Blago v lastni prodajalni,0,gd_chart,
664000,gd_acc_664000,account.data_account_type_current_assets,"DDV, vračunan v zalogah blaga",0,gd_chart,
