code,id,user_type_id/id,name,reconcile,chart_template_id/id,group_id/id
669000,gd_acc_669000,account.data_account_type_current_assets,Vračunana razlika v cenah zalog blaga,0,gd_chart,
670000,gd_acc_670000,account.data_account_type_current_assets,"Opredmetena osnovna sredstva, namenjena prodaji",0,gd_chart,
671000,gd_acc_671000,account.data_account_type_current_assets,"Naložbene nepremičnine, vrednotene po modelu nabavne vrednosti, namenjene prodaji",0,gd_chart,
672000,gd_acc_672000,account.data_account_type_current_assets,"Druga nekratkoročna sredstva, namenjena prodaji",0,gd_chart,
673000,gd_acc_673000,account.data_account_type_current_assets,"Sredstva dela denar ustvarjajoče enote, namenjena prodaji",0,gd_chart,
674000,gd_acc_674000,account.data_account_type_current_assets,"Sredstva denar ustvarjajoče enote, namenjena prodaji",0,gd_chart,
700000,gd_acc_700000,account.data_account_type_direct_costs,Vrednost prodanih poslovnih učinkov,0,gd_chart,
701000,gd_acc_701000,account.data_account_type_direct_costs,Vrednost usredstvenih lastnih proizvodov in storitev,0,gd_chart,
702000,gd_acc_702000,account.data_account_type_direct_costs,Nabavna vrednost prodanih materiala in blaga,1,gd_chart,
703000,gd_acc_703000,account.data_account_type_direct_costs,Drugi poslovni odhodki,0,gd_chart,
710000,gd_acc_710000,account.data_account_type_direct_costs,Vrednost prodanih poslovnih učinkov,0,gd_chart,
711000,gd_acc_711000,account.data_account_type_direct_costs,Nabavna vrednost prodanih materiala in blaga,1,gd_chart,
712000,gd_acc_712000,account.data_account_type_direct_costs,Stroški prodajanja,0,gd_chart,
713000,gd_acc_713000,account.data_account_type_direct_costs,Stroški splošnih dejavnosti (nabave in uprave),0,gd_chart,
714000,gd_acc_714000,account.data_account_type_direct_costs,"Drugi stroški, ki se ne zadržujejo v zalogah",0,gd_chart,
720000,gd_acc_720000,account.data_account_type_direct_costs,"Prevrednotovalni poslovni odhodki v zvezi z neopredmetenimi sredstvi, opredmetenimi osnovnimi sredstvi in naložbenimi nepremičninami razporejenimi in izmerjenimi po modelu nabavne vrednosti",0,gd_chart,
721000,gd_acc_721000,account.data_account_type_direct_costs,"Prevrednotovalni poslovni odhodki v zvezi s kratkoročnimi sredstvi, razen s finančnimi naložbami",0,gd_chart,
722000,gd_acc_722000,account.data_account_type_direct_costs,Prevrednotovalni poslovni odhodki v zvezi s stroški dela,0,gd_chart,
723000,gd_acc_723000,account.data_account_type_direct_costs,Prevrednotovalni poslovni odhodki,0,gd_chart,
724000,gd_acc_724000,account.data_account_type_direct_costs,"Prevrednotovalni poslovni odhodki v zvezi s kratkoročnimi sredstvi, razen finančnimi naložbami",0,gd_chart,
740000,gd_acc_740000,account.data_account_type_direct_costs,"Odhodki iz posojil, prejetih od družb v skupini",0,gd_chart,
741000,gd_acc_741000,account.data_account_type_direct_costs,"Odhodki iz posojil, prejetih od bank",0,gd_chart,
742000,gd_acc_742000,account.data_account_type_direct_costs,Odhodki iz izdanih obveznic,0,gd_chart,
743000,gd_acc_743000,account.data_account_type_direct_costs,Odhodki iz drugih finančnih obveznosti,0,gd_chart,
744000,gd_acc_744000,account.data_account_type_direct_costs,Odhodki iz poslovnih obveznosti do družb v skupini,0,gd_chart,
745000,gd_acc_745000,account.data_account_type_direct_costs,Odhodki iz obveznosti do dobaviteljev in meničnih obveznosti,0,gd_chart,
746000,gd_acc_746000,account.data_account_type_direct_costs,Odhodki iz drugih poslovnih obveznosti,0,gd_chart,
746100,gd_acc_746100,account.data_account_type_direct_costs,Odhodek za nepravočasno plačane dajatve državi ,0,gd_chart,
747000,gd_acc_747000,account.data_account_type_direct_costs,"Odhodki iz sredstev, razporejenih po pošteni vrednosti prek poslovnega izida",0,gd_chart,
748000,gd_acc_748000,account.data_account_type_direct_costs,Odhodki iz oslabitve finančnih naložb,0,gd_chart,
748100,gd_acc_748100,account.data_account_type_direct_costs,"Odhodki iz oslabitve finančnih sredstev, razpoložljivih za prodajo",0,gd_chart,
748200,gd_acc_748200,account.data_account_type_direct_costs,"Odhodki iz oslabitve posojil in finančnih naložb v posesti do zapadlosti, merjenih po odplačni vrednosti",0,gd_chart,
748300,gd_acc_748300,account.data_account_type_direct_costs,"Odhodki iz oslabitve finančnih v odvisna podjetja, merjenih po nabavni vrednosti",0,gd_chart,
748400,gd_acc_748400,account.data_account_type_direct_costs,"Odhodki iz oslabitve finančnih naložb v kapitalske in izpeljane inštrumente, merjenih po nabavni vrednosti",0,gd_chart,
748900,gd_acc_748900,account.data_account_type_direct_costs,Odhodek iz oslabitve finančnih sredstev,0,gd_chart,
749000,gd_acc_749000,account.data_account_type_direct_costs,Odhodki iz odprave pripoznanja finančnih naložb,0,gd_chart,
750000,gd_acc_750000,account.data_account_type_direct_costs,Odhodki iz vrednotenja naložbenih nepremičnin po modelu poštene vrednosti,0,gd_chart,
751000,gd_acc_751000,account.data_account_type_direct_costs,"Odhodki iz odtujitve naložbenih nepremičnin, izmerjenih po pošteni vrednosti",0,gd_chart,
752000,gd_acc_752000,account.data_account_type_direct_costs,"Denarne kazni, ki niso povezane s poslovnimi učinki",0,gd_chart,
753000,gd_acc_753000,account.data_account_type_direct_costs,"Odškodnine, ki niso povezane s poslovnimi učinki",0,gd_chart,
754000,gd_acc_754000,account.data_account_type_direct_costs,Donacije,0,gd_chart,
755000,gd_acc_755000,account.data_account_type_direct_costs,"Subvencije, dotacije in podobni odhodki, ki niso povezani s poslovnimi učinki",0,gd_chart,
758000,gd_acc_758000,account.data_account_type_direct_costs,Negativne evrske izravnave,0,gd_chart,
759000,gd_acc_759000,account.data_account_type_direct_costs,"Ostali odhodki, ki niso povezani s poslovnimi učinki",0,gd_chart,
760000,gd_acc_760000,account.data_account_type_revenue,Prihodki od prodaje proizvodov in storitev na domačem trgu,0,gd_chart,
761000,gd_acc_761000,account.data_account_type_revenue,Prihodki od prodaje proizvodov in storitev na tujem trgu,0,gd_chart,
762000,gd_acc_762000,account.data_account_type_revenue,Prihodki od prodaje trgovskega blaga in materiala na domačem trgu,0,gd_chart,
763000,gd_acc_763000,account.data_account_type_revenue,Prihodki od prodaje trgovskega blaga in materiala na tujem trgu,0,gd_chart,
764000,gd_acc_764000,account.data_account_type_revenue,Prihodki iz vrednotenja bioloških sredstev in pospravitve kmetijskih proizvodov,0,gd_chart,
765000,gd_acc_765000,account.data_account_type_revenue,Prihodki od najemnin,0,gd_chart,
766000,gd_acc_766000,account.data_account_type_revenue,Prihodki od odprave rezervacij,0,gd_chart,
767000,gd_acc_767000,account.data_account_type_revenue,Prihodki od poslovnih združitev (presežek iz prevrednotenja - slabo ime),0,gd_chart,
768000,gd_acc_768000,account.data_account_type_revenue,"Drugi prihodki, povezani s poslovnimi učinki (subvencije, dotacije, regresi, kompenzacije, premije ...)",0,gd_chart,
769000,gd_acc_769000,account.data_account_type_revenue,Prevrednotovalni poslovni prihodki,0,gd_chart,
770000,gd_acc_770000,account.data_account_type_revenue,Finančni prihodki iz deležev v družbah v skupini,0,gd_chart,
771000,gd_acc_771000,account.data_account_type_revenue,Finančni prihodki iz deležev v pridruženih družbah in skupaj obvladovanih družbah,0,gd_chart,
772000,gd_acc_772000,account.data_account_type_revenue,Finančni prihodki iz deležev v drugih družbah,0,gd_chart,
773000,gd_acc_773000,account.data_account_type_revenue,Finančni prihodki iz drugih naložb,0,gd_chart,
774000,gd_acc_774000,account.data_account_type_revenue,"Finančni prihodki iz posojil, danih družbam v skupini",0,gd_chart,
775000,gd_acc_775000,account.data_account_type_revenue,"Finančni prihodki iz posojil, danih drugim (tudi od depozitov)",0,gd_chart,
776000,gd_acc_776000,account.data_account_type_revenue,Finančni prihodki iz poslovnih terjatev do družb v skupini,0,gd_chart,
777000,gd_acc_777000,account.data_account_type_revenue,Finančni prihodki iz poslovnih terjatev do drugih,0,gd_chart,
778000,gd_acc_778000,account.data_account_type_revenue,"Finančni prihodki iz finančnih sredstev, razporejenih po pošteni vrednosti prek poslovnega izida",0,gd_chart,
779000,gd_acc_779000,account.data_account_type_revenue,"Finančni prihodki iz vrednotenja naložbenih nepremičnin po pošteni vrednosti in prihodki od odtujitve naložbenih nepremičnin, merjenih po pošteni vrednosti ",0,gd_chart,
780000,gd_acc_780000,account.data_account_type_other_income,Prihodki iz vrednotenja naložbenih nepremičnin po pošteni vrednosti,0,gd_chart,
781000,gd_acc_781000,account.data_account_type_other_income,"Prihodki iz odtujitve naložbenih nepremičnin, izmerjenih po pošteni vrednosti",0,gd_chart,
784000,gd_acc_784000,account.data_account_type_other_income,Donacije,0,gd_chart,
785000,gd_acc_785000,account.data_account_type_other_income,"Subvencije, dotacije in podobni prihodki, ki niso povezani s poslovnimi učinki",0,gd_chart,
786000,gd_acc_786000,account.data_account_type_other_income,"Prejete odškodnine, ki niso povezane s poslovnimi učinki ",0,gd_chart,
787000,gd_acc_787000,account.data_account_type_other_income,"Prejete kazni, ki niso povezane s poslovnimi učinki ",0,gd_chart,
788000,gd_acc_788000,account.data_account_type_other_income,Pozitivne evrske izravnave,0,gd_chart,
789000,gd_acc_789000,account.data_account_type_other_income,"Ostali prihodkii, ki niso povezani s poslovnimi učinki ",0,gd_chart,
800000,gd_acc_800000,account.data_account_type_current_liabilities,Dobiček ali izguba pred obdavčitvijo oziroma presežek prihodkov ali presežek odhodkov,1,gd_chart,
801000,gd_acc_801000,account.data_account_type_current_liabilities,Ugotovitev in prenos dohodka samostojnih podjetnikov posameznikov,0,gd_chart,
803000,gd_acc_803000,account.data_account_type_current_liabilities,Ugotovitev in prenos negativnega poslovnega izida,0,gd_chart,
804000,gd_acc_804000,account.data_account_type_current_liabilities,"Presežek prihodkov iz prejšnjih let, namenjen pokritju presežka odhodkov obračunskega obdobja",0,gd_chart,
805000,gd_acc_805000,account.data_account_type_current_liabilities,"Presežek odhodkov iz prejšnjih let, ki se pokriva iz presežka prihodkov obračunskega obdobja ",0,gd_chart,
806000,gd_acc_806000,account.data_account_type_current_liabilities,Celotni presežek prihodkov ali celotni presežek odhodkov ,0,gd_chart,
810000,gd_acc_810000,account.data_account_type_current_liabilities,Davek od dohodkov pravnih oseb,0,gd_chart,
812000,gd_acc_812000,account.data_account_type_current_liabilities,"Drugi davki, ki niso izkazani v drugih postavkah",0,gd_chart,
813000,gd_acc_813000,account.data_account_type_current_liabilities,Prihodki (odhodki) iz naslova odloženega davka,0,gd_chart,
815000,gd_acc_815000,account.data_account_type_current_liabilities,Čisti dobiček poslovnega leta,0,gd_chart,
820000,gd_acc_820000,account.data_account_type_current_liabilities,Čisti dobiček za kritje prenesenih izgub,0,gd_chart,
821000,gd_acc_821000,account.data_account_type_current_liabilities,Čisti dobiček za oblikovanje zakonskih rezerv,0,gd_chart,
822000,gd_acc_822000,account.data_account_type_current_liabilities,Čisti dobiček za oblikovanje rezerv za lastne delnice oziroma deleže,0,gd_chart,
823000,gd_acc_823000,account.data_account_type_current_liabilities,Čisti dobiček za oblikovanje statutarnih rezerv,0,gd_chart,
824000,gd_acc_824000,account.data_account_type_current_liabilities,Čisti dobiček za druge rezerve iz dobička,0,gd_chart,
829000,gd_acc_829000,account.data_account_type_current_liabilities,Prenos neuporabljenega dela čistega dobička poslovnega leta,0,gd_chart,
890000,gd_acc_890000,account.data_account_type_current_liabilities,Izguba tekočega leta,0,gd_chart,
899000,gd_acc_899000,account.data_account_type_current_liabilities,Prenos izgube tekočega leta,0,gd_chart,
900000,gd_acc_900000,account.data_account_type_equity,Osnovni delniški kapital - navadne delnice,0,gd_chart,
901000,gd_acc_901000,account.data_account_type_equity,Osnovni delniški kapital - prednostne delnice,0,gd_chart,
902000,gd_acc_902000,account.data_account_type_equity,Osnovni kapital - kapitalski deleži,0,gd_chart,
903000,gd_acc_903000,account.data_account_type_equity,Osnovni kapital - kapitalska vloga,0,gd_chart,
905000,gd_acc_905000,account.data_account_type_equity,Nerazdružljivi zadružni kapital,0,gd_chart,
906000,gd_acc_906000,account.data_account_type_equity,Deleži članov zadruge,0,gd_chart,
907000,gd_acc_907000,account.data_account_type_equity,Ustanovitvena in kasnejše vloge,0,gd_chart,
909000,gd_acc_909000,account.data_account_type_equity,Nevpoklicani kapital (odbitna postavka),0,gd_chart,
910000,gd_acc_910000,account.data_account_type_equity,Vplačila nad najmanjšimi emisijskimi zneski delnic oziroma deležev (vplačani presežek kapitala),0,gd_chart,
911000,gd_acc_911000,account.data_account_type_equity,Vplačila nad knjigovodsko vrednostjo pri odtujitvi začasno odkupljenih lastnih delnic oziroma deležev,0,gd_chart,
912000,gd_acc_912000,account.data_account_type_equity,"Vplačila nad najmanjšim emisijskim zneskom kapitala, pridobljena z izdajo zamenljivih obveznic in obveznic z delniško nakupno opcijo",0,gd_chart,
913000,gd_acc_913000,account.data_account_type_equity,Vplačila za pridobitev dodatnih pravic iz delnic oziroma deležev,0,gd_chart,
914000,gd_acc_914000,account.data_account_type_equity,Druga vplačila kapitala na podlagi statuta,0,gd_chart,
915000,gd_acc_915000,account.data_account_type_equity,Zneski iz poenostavljenega zmanjšanja osnovnega kapitala in zneski zmanjšanja osnovnega kapitala z umikom delnic oziroma deležev,0,gd_chart,
916000,gd_acc_916000,account.data_account_type_equity,Splošni prevrednotovalni popravek kapitala,0,gd_chart,
917000,gd_acc_917000,account.data_account_type_equity,Zneski iz učinkov potrjene prisilne poravnave,0,gd_chart,
918000,gd_acc_918000,account.data_account_type_equity,Prenosi stvarnega premoženja med opravljanjem dejavnosti,0,gd_chart,
919000,gd_acc_919000,account.data_account_type_equity,Pritoki in odtoki med podjetjem in gospodinjstvom,0,gd_chart,
920000,gd_acc_920000,account.data_account_type_non_current_liabilities,Zakonske rezerve,0,gd_chart,
921000,gd_acc_921000,account.data_account_type_non_current_liabilities,Rezerve za lastne delnice oziroma lastne poslovne deleže,0,gd_chart,
922000,gd_acc_922000,account.data_account_type_non_current_liabilities,Statutarne rezerve,0,gd_chart,
923000,gd_acc_923000,account.data_account_type_non_current_liabilities,Druge rezerve iz dobička,0,gd_chart,
924000,gd_acc_924000,account.data_account_type_non_current_liabilities,Prostovoljne zadružne rezerve,0,gd_chart,
925000,gd_acc_925000,account.data_account_type_non_current_liabilities,Prostovoljni zadružni skladi,0,gd_chart,
926000,gd_acc_926000,account.data_account_type_non_current_liabilities,Del čistega presežka prihodkov za določen namen (sklad),0,gd_chart,
929000,gd_acc_929000,account.data_account_type_non_current_liabilities,Pridobljene lastne delnice oziroma lastni poslovni deleži (odbitna postavka),0,gd_chart,
930000,gd_acc_930000,account.data_account_type_non_current_liabilities,Preneseni čisti dobiček iz prejšnjih let,0,gd_chart,
931000,gd_acc_931000,account.data_account_type_non_current_liabilities,Prenesena čista izguba iz prejšnjih let,0,gd_chart,
932000,gd_acc_932000,account.data_unaffected_earnings,Neuporabljeni del čistega dobička poslovnega leta oziroma nerazporejeni čisti presežek prihodkov,0,gd_chart,
933000,gd_acc_933000,account.data_account_type_non_current_liabilities,Čista izguba poslovnega leta oziroma čisti presežek odhodkov,0,gd_chart,
934000,gd_acc_934000,account.data_account_type_non_current_liabilities,Prenos iz presežka iz prevrednotenja,0,gd_chart,
935000,gd_acc_935000,account.data_account_type_non_current_liabilities,Dohodek samostojnih podjetnikov posameznikov,0,gd_chart,
937000,gd_acc_937000,account.data_account_type_non_current_liabilities,Negativni poslovni izid samostojnih podjetnikov posameznikov,0,gd_chart,
940000,gd_acc_940000,account.data_account_type_non_current_liabilities,Revalorizacijske rezerve iz prevrednotenja zemljišč,0,gd_chart,
941000,gd_acc_941000,account.data_account_type_non_current_liabilities,Revalorizacijske rezerve iz prevrednotenja zgradb,0,gd_chart,
949000,gd_acc_949000,account.data_account_type_non_current_liabilities,Popravek vrednosti revalorizacijskih rezerv za odložene obveznosti za davek,0,gd_chart,
950000,gd_acc_950000,account.data_account_type_non_current_liabilities,Rezerve iz prevrednotenja zemljišč,0,gd_chart,
951000,gd_acc_951000,account.data_account_type_non_current_liabilities,Rezerve iz prevrednotenja zgradb,0,gd_chart,
952000,gd_acc_952000,account.data_account_type_non_current_liabilities,Rezerve iz prevrednotenja opreme,0,gd_chart,
953000,gd_acc_953000,account.data_account_type_non_current_liabilities,Rezerve iz prevrednotenja neopredmetenih sredstev,0,gd_chart,
954000,gd_acc_954000,account.data_account_type_non_current_liabilities,Rezerve iz prevrednotenja dolgoročnih finančnih naložb,0,gd_chart,
955000,gd_acc_955000,account.data_account_type_non_current_liabilities,Rezerve iz prevrednotenja kratkoročnih finančnih naložb,0,gd_chart,
956000,gd_acc_956000,account.data_account_type_non_current_liabilities,"Zneski dokazanega dobička ali dokazane izgube iz spremembe poštene vrednosti finančnih sredstev, razpoložljivih za prodajo, ki ni del razmerja pri varovanju vrednosti ",0,gd_chart,
957000,gd_acc_957000,account.data_account_type_non_current_liabilities,Aktuarski dobički ali izgube od določenih zaslužkov,0,gd_chart,
959000,gd_acc_959000,account.data_account_type_non_current_liabilities,"Popravek vrednosti rezerv, nastalih zaradi vrednotenja po pošteni vrednosti za odložene obveznosti za davek",0,gd_chart,
960000,gd_acc_960000,account.data_account_type_non_current_liabilities,Rezervacije za stroške reorganizacije podjetja,0,gd_chart,
961000,gd_acc_961000,account.data_account_type_non_current_liabilities,Rezervacije za pokrivanje prihodnjih stroškov oziroma odhodkov zaradi razgradnje in ponovne vzpostavitve prvotnega stanja ter druge podobne rezervacije,0,gd_chart,
962000,gd_acc_962000,account.data_account_type_non_current_liabilities,Rezervacije za kočljive pogodbe,0,gd_chart,
963000,gd_acc_963000,account.data_account_type_non_current_liabilities,"Rezervacije za pokojnine, jubilejne nagrade in odpravnine ob upokojitvi",0,gd_chart,
964000,gd_acc_964000,account.data_account_type_non_current_liabilities,Rezervacije za dana jamstva,0,gd_chart,
965000,gd_acc_965000,account.data_account_type_non_current_liabilities,Druge rezervacije iz naslova dolgoročno vnaprej vračunanih stroškov,0,gd_chart,
966000,gd_acc_966000,account.data_account_type_non_current_liabilities,Prejete državne podpore,0,gd_chart,
967000,gd_acc_967000,account.data_account_type_non_current_liabilities,Prejete donacije,0,gd_chart,
968000,gd_acc_968000,account.data_account_type_non_current_liabilities,Druge dolgoročne pasivne časovne razmejitve,0,gd_chart,
970000,gd_acc_970000,account.data_account_type_non_current_liabilities,"Dolgoročna posojila, dobljena pri družbah v skupini",0,gd_chart,
971000,gd_acc_971000,account.data_account_type_non_current_liabilities,"Dolgoročna posojila, dobljena pri pridruženih družbah",0,gd_chart,
972000,gd_acc_972000,account.data_account_type_non_current_liabilities,"Dolgoročna posojila, dobljena pri bankah in družbah v državi",0,gd_chart,
973000,gd_acc_973000,account.data_account_type_non_current_liabilities,"Dolgoročna posojila, dobljena pri bankah in družbah v tujini",0,gd_chart,
974000,gd_acc_974000,account.data_account_type_non_current_liabilities,Dolgoročne finančne obveznosti v zvezi z obveznicami,0,gd_chart,
975000,gd_acc_975000,account.data_account_type_non_current_liabilities,Dolgoročni dolgovi iz finančnega najema,0,gd_chart,
976000,gd_acc_976000,account.data_account_type_non_current_liabilities,Dolgoročne finančne obveznosti do fizičnih oseb,0,gd_chart,
979000,gd_acc_979000,account.data_account_type_non_current_liabilities,Druge dolgoročne finančne obveznosti,0,gd_chart,
980000,gd_acc_980000,account.data_account_type_non_current_liabilities,"Dolgoročni krediti, dobljeni na podlagi kreditnih pogodb od družb v skupini",0,gd_chart,
981000,gd_acc_981000,account.data_account_type_non_current_liabilities,"Dolgoročni krediti, dobljeni na podlagi kreditnih pogodb od pridruženih družb in skupaj obvladovanih družb",0,gd_chart,
982000,gd_acc_982000,account.data_account_type_non_current_liabilities,"Dolgoročni krediti, dobljeni od drugih domačih dobaviteljev",0,gd_chart,
983000,gd_acc_983000,account.data_account_type_non_current_liabilities,"Dolgoročni krediti, dobljeni od drugih tujih dobaviteljev",0,gd_chart,
985000,gd_acc_985000,account.data_account_type_non_current_liabilities,Dolgoročne menične obveznosti,0,gd_chart,
986000,gd_acc_986000,account.data_account_type_non_current_liabilities,Dolgoročni dobljeni predujmi in varščine,0,gd_chart,
988000,gd_acc_988000,account.data_account_type_non_current_liabilities,Obveznosti za odloženi davek,0,gd_chart,
989000,gd_acc_989000,account.data_account_type_non_current_liabilities,Druge dolgoročne poslovne obveznosti,0,gd_chart,
990000,gd_acc_990000,account.data_account_type_non_current_liabilities,"Najeta, izposojena in zakupljena (tuja) sredstva",0,gd_chart,
991000,gd_acc_991000,account.data_account_type_non_current_liabilities,"Menice in drugi vrednostni papirji, prejeti za zavarovanje plačil",0,gd_chart,
992000,gd_acc_992000,account.data_account_type_non_current_liabilities,"Blago, prejeto v komisijsko in konsignacijsko prodajo",0,gd_chart,
993000,gd_acc_993000,account.data_account_type_non_current_liabilities,"Vrednotnice, izdane za obračunavanje znotraj pravne osebe",0,gd_chart,
994000,gd_acc_994000,account.data_account_type_non_current_liabilities,Drugi aktivni zunajbilančni konti,0,gd_chart,
995000,gd_acc_995000,account.data_account_type_non_current_liabilities,"Lastniki najetih, izposojenih in zakupljenih sredstev",0,gd_chart,
996000,gd_acc_996000,account.data_account_type_non_current_liabilities,"Dolžniki, ki so zavarovali plačila z menicami in drugimi vrednostnimi papirji",0,gd_chart,
997000,gd_acc_997000,account.data_account_type_non_current_liabilities,"Obveznosti iz blaga, prejetega v komisijsko in konsignacijsko prodajo",0,gd_chart,
998000,gd_acc_998000,account.data_account_type_non_current_liabilities,"Nominalna vrednost vrednotnic, izdanih za obračunavanje znotraj pravne osebe",0,gd_chart,
999000,gd_acc_999000,account.data_account_type_non_current_liabilities,Drugi pasivni zunajbilančni konti,0,gd_chart,
